Order_ID,Customer,Category,Quantity,Price_per_Unit,Order_Date,Total_Amount
ORD1000,Charlie,Clothing,1,59.55,2023-01-01,59.55
ORD1001,Diana,Clothing,5,51.21,2023-01-02,256.05
ORD1002,Alice,Electronics,3,353.47,2023-01-03,1060.41
ORD1003,Charlie,Electronics,1,45.65,2023-01-04,45.65
ORD1004,Charlie,Furniture,4,412.71,2023-01-05,1650.84
ORD1005,Diana,Electronics,5,356.06,2023-01-06,1780.3
ORD1006,Alice,Clothing,7,49.86,2023-01-07,349.02
ORD1007,Alice,Clothing,1,51.57,2023-01-08,51.57
ORD1008,Charlie,Electronics,3,493.45,2023-01-09,1480.35
ORD1009,Bob,Clothing,2,193.39,2023-01-10,386.78
ORD1010,Charlie,Clothing,9,191.61,2023-01-11,1724.4900000000002
ORD1011,Charlie,Electronics,6,408.27,2023-01-12,2449.62
ORD1012,Charlie,Electronics,3,474.15,2023-01-13,1422.4499999999998
ORD1013,Charlie,Clothing,8,493.14,2023-01-14,3945.12
ORD1014,Diana,Clothing,8,379.16,2023-01-15,3033.28
ORD1015,Alice,Clothing,2,194.37,2023-01-16,388.74
ORD1016,Diana,Furniture,6,50.92,2023-01-17,305.52
ORD1017,Diana,Furniture,7,390.8,2023-01-18,2735.6
ORD1018,Diana,Furniture,2,283.62,2023-01-19,567.24
ORD1019,Charlie,Electronics,2,217.87,2023-01-20,435.74
ORD1020,Bob,Furniture,1,454.11,2023-01-21,454.11
ORD1021,Alice,Electronics,8,64.49,2023-01-22,515.92
ORD1022,Bob,Electronics,1,251.39,2023-01-23,251.39
ORD1023,Diana,Furniture,9,15.56,2023-01-24,140.04
ORD1024,Diana,Furniture,6,239.64,2023-01-25,1437.84
ORD1025,Bob,Furniture,7,37.59,2023-01-26,263.13
ORD1026,Bob,Clothing,7,68.22,2023-01-27,477.53999999999996
ORD1027,Bob,Furniture,3,67.59,2023-01-28,202.77
ORD1028,Diana,Clothing,2,328.11,2023-01-29,656.22
ORD1029,Diana,Electronics,9,375.56,2023-01-30,3380.04
ORD1030,Alice,Clothing,8,295.85,2023-01-31,2366.8
ORD1031,Alice,Furniture,7,481.46,2023-02-01,3370.22
ORD1032,Diana,Electronics,9,193.69,2023-02-02,1743.21
ORD1033,Bob,Electronics,4,150.0,2023-02-03,600.0
ORD1034,Bob,Electronics,4,435.61,2023-02-04,1742.44
ORD1035,Alice,Clothing,1,119.56,2023-02-05,119.56
ORD1036,Diana,Furniture,8,481.98,2023-02-06,3855.84
ORD1037,Alice,Electronics,3,15.96,2023-02-07,47.88
ORD1038,Alice,Electronics,7,485.24,2023-02-08,3396.6800000000003
ORD1039,Charlie,Electronics,2,31.15,2023-02-09,62.3
ORD1040,Charlie,Clothing,2,446.66,2023-02-10,893.32
ORD1041,Charlie,Clothing,7,268.57,2023-02-11,1879.99
ORD1042,Bob,Furniture,6,496.55,2023-02-12,2979.3
ORD1043,Diana,Clothing,3,46.16,2023-02-13,138.48
ORD1044,Diana,Electronics,9,281.39,2023-02-14,2532.5099999999998
ORD1045,Diana,Furniture,6,484.96,2023-02-15,2909.7599999999998
ORD1046,Diana,Electronics,6,266.32,2023-02-16,1597.92
ORD1047,Charlie,Electronics,1,318.41,2023-02-17,318.41
ORD1048,Bob,Clothing,4,350.92,2023-02-18,1403.68
ORD1049,Bob,Furniture,6,232.73,2023-02-19,1396.3799999999999
ORD1050,Charlie,Clothing,6,317.5,2023-02-20,1905.0
ORD1051,Bob,Clothing,5,296.31,2023-02-21,1481.55
ORD1052,Charlie,Furniture,1,451.57,2023-02-22,451.57
ORD1053,Diana,Electronics,8,32.27,2023-02-23,258.16
ORD1054,Charlie,Electronics,5,147.67,2023-02-24,738.3499999999999
ORD1055,Diana,Furniture,5,475.7,2023-02-25,2378.5
ORD1056,Diana,Electronics,7,446.23,2023-02-26,3123.61
ORD1057,Alice,Furniture,4,233.27,2023-02-27,933.08
ORD1058,Charlie,Furniture,6,313.86,2023-02-28,1883.16
ORD1059,Alice,Clothing,4,145.92,2023-03-01,583.68
ORD1060,Charlie,Furniture,3,102.18,2023-03-02,306.54
ORD1061,Charlie,Clothing,7,237.21,2023-03-03,1660.47
ORD1062,Alice,Electronics,8,183.14,2023-03-04,1465.12
ORD1063,Alice,Electronics,4,295.99,2023-03-05,1183.96
ORD1064,Charlie,Electronics,2,48.09,2023-03-06,96.18
ORD1065,Bob,Electronics,3,487.45,2023-03-07,1462.35
ORD1066,Diana,Clothing,1,493.24,2023-03-08,493.24
